Nom_fichier	Numéro_Phrase	Dynamique	Cause	Res	Obj
2005-Siza_CE_Oct23.xml	189	la création d’une série d’espaces interstitiels	none	multiplient les possibilités de projets	none
2005-Siza_CE_Oct23.xml	189	les possibilités de projets	la création d’une série d’espaces interstitiels	none	none
2005-Siza_CE_Oct23.xml	194	La construction de villes nouvelles ou de quartiers de ville	développement économique et urbain	de quartiers de ville	none
2005-Siza_CE_Oct23.xml	194	développement économique et urbain	none	La construction de villes nouvelles ou de quartiers de ville	none
2005-Siza_CE_Oct23.xml	241	les transformations	none	ces bouleversements	none
2005-Siza_CE_Oct23.xml	241	ces bouleversements	les transformations	none	none
2005-Siza_CE_Oct23.xml	244	permette de recréer un rapport entre la rue et les tours	none	un rapport entre la rue et les tours	none
2005-Siza_CE_Oct23.xml	248	doit s’accompagner, de l’autre côté de la rue, de constructions de deux ou trois étages	none	constructions de deux ou trois étages	afin d’adoucir le rapport à la ville ancienne et les deux tours
2003-Corajoud_CE_Oct23.xml	150	En valorisant les quelques hectares de pans de murs	none	la ville de Montreuil peut se constituer une mémoire à partir de laquelle, elle pourrait, à nouveau, transposer et singulariser sa forme urbaine	none
2022-Boutté_CE_Oct23.xml	499	les interventions humaines	none	créent de la rupture et de la discontinuité	none
2022-Boutté_CE_Oct23.xml	499	en posant des limites et des frontières	none	créent de la rupture et de la discontinuité	none
2022-Boutté_CE_Oct23.xml	499	en définissant des parcelles	none	créent de la rupture et de la discontinuité	none
2022-Boutté_CE_Oct23.xml	499	en érigeant des murs	none	créent de la rupture et de la discontinuité	none
2022-Boutté_CE_Oct23.xml	499	créent de la rupture et de la discontinuité	les interventions humaines, en posant des limites et des frontières, en définissant des parcelles, en érigeant des murs	none	none
2022-Boutté_CE_Oct23.xml	501	seraient à restaurer	none	none	pour faire le projet avec le vivant
2022-Boutté_CE_Oct23.xml	535	« faire ville »	none	none	pour édifier jusqu’à 1 million de m2
2022-Boutté_CE_Oct23.xml	750	le bâtiment pensé	none	none	a l’ambition de proposer un artefact de forêt sur son toit aux vertus écologiques diverses anticipées
2022-Boutté_CE_Oct23.xml	793	la réversibilité	des invariants morphologiques, compositionnels et constructifs précis à l’échelle des îlots et des immeubles	none	none
2022-Boutté_CE_Oct23.xml	919	peut être améliorée	l’évolution des pratiques professionnelles des acteurs de la fabrique de la ville	none	none
2022-Boutté_CE_Oct23.xml	923	Transformer les sols	none	none	pour végétaliser la rue
2022-Boutté_CE_Oct23.xml	923	transformer les bâtiments	none	none	pour rafraîchir la ville
2022-Boutté_CE_Oct23.xml	923	transformer les rues ordinaires en rues communes apaisées, écologiques, désirables	none	en rues communes apaisées, écologiques, désirables	pour adapter la ville aux enjeux du xxie siècle
2022-Boutté_CE_Oct23.xml	924	transformer les rues métropolitaines ordinaires	none	none	pour faire la ville durable et désirable du xxie siècle
1965-SDAURP_CE_Oct23_GP.xml	108	la fin de la décentralisation entreprise	cet accroissement de la région de Paris	none	none
1965-SDAURP_CE_Oct23_GP.xml	273	une action concentrée	none	none	pour contenir l'inéluctable accroissement de la région de Paris
1965-SDAURP_CE_Oct23_GP.xml	478	Tracer le schéma directeur du Paris de demain	none	none	prévoir à la fois l'adaptation aux besoins de demain de l'agglomération parisienne d'aujourd'hui et les extensions en surface de cette agglomération
1965-SDAURP_CE_Oct23_GP.xml	482	faire mourir Paris	none	afin de mieux le faire revivre	none
1965-SDAURP_CE_Oct23_GP.xml	602	ont fait disparaître beaucoup des espaces libres qui existaient	Les constructions réalisées depuis la guerre	none	none
1965-SDAURP_CE_Oct23_GP.xml	607	ces extensions "linéaires"	none	la fin du développement en tache d'huile	none
1965-SDAURP_CE_Oct23_GP.xml	607	la fin du développement en tache d'huile	ces extensions "linéaires"	none	none
1965-SDAURP_CE_Oct23_GP.xml	666	densification	none	aucun accroissement des équipements généraux (eau, gaz, électricité, égouts, voirie)	none
1965-SDAURP_CE_Oct23_GP.xml	672	peuvent être conçues pour combler les lacunes et les retards de l'urbanisme	none	none	pour combler les lacunes et les retards de l'urbanisme
1965-SDAURP_CE_Oct23_GP.xml	710	est interdit d'étendre la zone urbaine	none	afin d'empêcher le lotissement de champs en pleine nature	afin d'empêcher le lotissement de champs en pleine nature
1965-SDAURP_CE_Oct23_GP.xml	710	empêcher le lotissement de champs en pleine nature	un plan d'urbanisme régional - le premier qui se soit étendu au-delà des limites de la ville de Paris - a dégagé la notion d'un périmètre d'agglomération, hors duquel il est interdit d'étendre la zone urbaine	none	none
1965-SDAURP_CE_Oct23_GP.xml	903	les centres urbains nouveaux	none	peuvent contribuer à donner aux habitants des banlieues ce que la vie urbaine peut leur apporter de facultés d'épanouissement humain	none
1965-SDAURP_CE_Oct23_GP.xml	909	l'émiettement des banlieues	none	la dispersion des équipements publics	none
1965-SDAURP_CE_Oct23_GP.xml	909	la dispersion des équipements publics	l'émiettement des banlieues en communes très nombreuses	none	none
1965-SDAURP_CE_Oct23_GP.xml	953	centres urbains nouveaux	axes de transport nouveaux	centres urbains nouveaux	none
1965-SDAURP_CE_Oct23_GP.xml	953	axes de transport nouveaux	none	axes de transport nouveaux	none
1965-SDAURP_CE_Oct23_GP.xml	953	villes nouvelles	axes de transport nouveaux	villes nouvelles	none
1965-SDAURP_CE_Oct23_GP.xml	1005	une extension de sa superficie totale	un déplacement de la ceinture verte vers l'extérieur	none	none
1965-SDAURP_CE_Oct23_GP.xml	1015	le desserrement inéluctable des activités économiques	none	aboutissent à rapprocher dans les villes nouvelles logements et emplois	none
1965-SDAURP_CE_Oct23_GP.xml	1015	leur développement nécessaire en surface	none	aboutissent à rapprocher dans les villes nouvelles logements et emplois	none
1965-SDAURP_CE_Oct23_GP.xml	1015	aboutissent à rapprocher dans les villes nouvelles logements et emplois	leur développement nécessaire en surface	none	none
1965-SDAURP_CE_Oct23_GP.xml	1033	une véritable mutation	la création de centres urbains nouveaux	none	none
1965-SDAURP_CE_Oct23_GP.xml	1035	canaliser l'extension de l'agglomération	none	none	de façon à aménager de vastes espaces de campagne ou de zones faiblement urbanisées auprès de l'actuelle zone construite
1965-SDAURP_CE_Oct23_GP.xml	1036	en les reliant les uns aux autres, et au centre de Paris	none	none	assurer la naissance et la vitalité des centres urbains nouveaux
1965-SDAURP_CE_Oct23_GP.xml	1070	axes d'urbanisation	none	doit conduire à réaliser progressivement un réseau de transport	none
1965-SDAURP_CE_Oct23_GP.xml	1070	doit conduire à réaliser progressivement un réseau de transport	La détermination des axes d'urbanisation inscrits au schéma directeur	none	none
1965-SDAURP_CE_Oct23_GP.xml	1272	en réservant les terrains nécessaires	none	établir le cas échéant une liaison directe est-ouest	none
1965-SDAURP_CE_Oct23_GP.xml	1272	établir le cas échéant une liaison directe est-ouest	en réservant les terrains nécessaires	none	none
1965-SDAURP_CE_Oct23_GP.xml	1290	doit se transformer	none	none	permettra, en respectant le cadre de la cité, d'y accueillir les établissements surtout culturels
1965-SDAURP_CE_Oct23_GP.xml	1290	une rénovation mesurée	none	none	permettra, en respectant le cadre de la cité, d'y accueillir les établissements surtout culturels
1965-SDAURP_CE_Oct23_GP.xml	1290	une restauration	none	none	permettra, en respectant le cadre de la cité, d'y accueillir les établissements surtout culturels
1965-SDAURP_CE_Oct23_GP.xml	1315	la localisation sur un terrain libre de 40 hectares environ de la préfecture du nouveau département de Seine-Saint-Denis	none	permettra de créer à Bobigny un centre secondaire d'emplois et de commerces	none
1965-SDAURP_CE_Oct23_GP.xml	1315	permettra de créer à Bobigny un centre secondaire d'emplois et de commerces	la localisation sur un terrain libre de 40 hectares environ de la préfecture du nouveau département de Seine-Saint-Denis	un centre secondaire d'emplois et de commerces	none
1965-SDAURP_CE_Oct23_GP.xml	1325	crée la voie routière souhaitable	none	la voie routière souhaitable	none
1965-SDAURP_CE_Oct23_GP.xml	1338	cette densification	none	a rendu plus inextricables les problèmes de circulation	none
1965-SDAURP_CE_Oct23_GP.xml	1356	des développements linéaires de la vallée de Bièvre	none	none	préserver une coulée verte de pénétration jusqu'aux abords du cœur de l'agglomération
1965-SDAURP_CE_Oct23_GP.xml	1369	La réalisation sur cet axe d'une grande structure d'aménagement	none	permettra de prendre en compte et d'orienter de manière plus efficace le développement actuel extrêmement dynamique mais également désordonné du Sud-Ouest de l'agglomération parisienne	none
1965-SDAURP_CE_Oct23_GP.xml	1375	Ce nouveau secteur d'activités	none	secteur d'activités	satisfaire simultanément les besoins des nouvelles agglomérations envisagées et une partie de ceux de l'agglomération parisienne actuelle
1965-SDAURP_CE_Oct23_GP.xml	1490	nouveau département de Val-de-Marne	none	doit accélérer la naissance d'un pôle structurateur important	none
1965-SDAURP_CE_Oct23_GP.xml	1490	doit accélérer la naissance d'un pôle structurateur important	nouveau département de Val-de-Marne	none	none
1965-SDAURP_CE_Oct23_GP.xml	1534	la création d'infrastructures routières et ferrées	none	infrastructures routières et ferrées	qui contribueront à mettre une certaine unité dans cette zone compartimentée par le site et la désenclaveront par rapport à Paris et aux banlieues qui l'entourent
1965-SDAURP_CE_Oct23_GP.xml	1542	l'aménagement de la "Corniche des Forts"	none	serait constituée en bordure de ce plateau, une zone de jardins et de bois	none
1965-SDAURP_CE_Oct23_GP.xml	1542	reliant entre eux les forts	none	serait constituée en bordure de ce plateau, une zone de jardins et de bois	none
1965-SDAURP_CE_Oct23_GP.xml	1542	pourront être désaffectés	none	serait constituée en bordure de ce plateau, une zone de jardins et de bois	none
